45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:27:19.0 (89856224)|VARIABLE_SCOPE_BEGIN|[58]|splits|List<String>|true|false
16:27:19.0 (89873402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:27:19.0 (89879784)|VARIABLE_ASSIGNMENT|[58]|splits|["30.89"]|0x65d13f0c
16:27:19.0 (89945009)|STATEMENT_EXECUTE|[59]
16:27:19.0 (89946106)|STATEMENT_EXECUTE|[62]
16:27:19.0 (89952861)|HEAP_ALLOCATE|[62]|Bytes:28
16:27:19.0 (89958804)|HEAP_ALLOCATE|[62]|Bytes:24
16:27:19.0 (89969015)|CONSTRUCTOR_ENTRY|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (89978728)|VARIABLE_SCOPE_BEGIN|[85]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (89990569)|VARIABLE_ASSIGNMENT|[85]|this|{}|0x9c6eddf
16:27:19.0 (89993531)|VARIABLE_SCOPE_BEGIN|[85]|name|String|false|false
16:27:19.0 (89998652)|VARIABLE_ASSIGNMENT|[85]|name|"List_Price_Rule_vod_ (2 more) ..."
16:27:19.0 (90000629)|VARIABLE_SCOPE_BEGIN|[85]|fldType|String|false|false
16:27:19.0 (90005717)|VARIABLE_ASSIGNMENT|[85]|fldType|"currency"
16:27:19.0 (90007717)|VARIABLE_SCOPE_BEGIN|[85]|value|String|false|false
16:27:19.0 (90011816)|VARIABLE_ASSIGNMENT|[85]|value|"30.89"
16:27:19.0 (90014268)|VARIABLE_SCOPE_BEGIN|[85]|refObjectName|String|false|false
16:27:19.0 (90018209)|VARIABLE_ASSIGNMENT|[85]|refObjectName|null
16:27:19.0 (90020183)|VARIABLE_SCOPE_BEGIN|[85]|refFieldName|String|false|false
16:27:19.0 (90024231)|VARIABLE_ASSIGNMENT|[85]|refFieldName|null
16:27:19.0 (90027371)|STATEMENT_EXECUTE|[78]
16:27:19.0 (90028461)|STATEMENT_EXECUTE|[79]
16:27:19.0 (90029434)|STATEMENT_EXECUTE|[80]
16:27:19.0 (90030306)|STATEMENT_EXECUTE|[81]
16:27:19.0 (90031084)|STATEMENT_EXECUTE|[82]
16:27:19.0 (90031954)|STATEMENT_EXECUTE|[83]
16:27:19.0 (90039841)|STATEMENT_EXECUTE|[85]
16:27:19.0 (90040870)|STATEMENT_EXECUTE|[86]
16:27:19.0 (90045620)|VARIABLE_ASSIGNMENT|[86]|this.m_name|"List_Price_Rule_vod_ (2 more) ..."|0x9c6eddf
16:27:19.0 (90048516)|STATEMENT_EXECUTE|[87]
16:27:19.0 (90051093)|VARIABLE_ASSIGNMENT|[87]|this.m_fldType|"currency"|0x9c6eddf
16:27:19.0 (90053702)|STATEMENT_EXECUTE|[88]
16:27:19.0 (90056489)|VARIABLE_ASSIGNMENT|[88]|this.m_value|"30.89"|0x9c6eddf
16:27:19.0 (90059065)|STATEMENT_EXECUTE|[89]
16:27:19.0 (90061603)|VARIABLE_ASSIGNMENT|[89]|this.m_refObjectName|null|0x9c6eddf
16:27:19.0 (90064217)|STATEMENT_EXECUTE|[90]
16:27:19.0 (90066415)|VARIABLE_ASSIGNMENT|[90]|this.m_refFieldName|null|0x9c6eddf
16:27:19.0 (90072774)|CONSTRUCTOR_EXIT|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (90076199)|VARIABLE_SCOPE_BEGIN|[62]|fld|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (90087277)|VARIABLE_ASSIGNMENT|[62]|fld|{"m_fldType":"currency","m_name":"List_Price_Rule_vod_ (2 more) ...","m_value":"30.89"}|0x9c6eddf
16:27:19.0 (90090333)|STATEMENT_EXECUTE|[63]
16:27:19.0 (90113696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (90121344)|METHOD_EXIT|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (90128895)|STATEMENT_EXECUTE|[9]
16:27:19.0 (90129801)|STATEMENT_EXECUTE|[10]
16:27:19.0 (90145349)|HEAP_ALLOCATE|[11]|Bytes:5
16:27:19.0 (90155060)|STATEMENT_EXECUTE|[11]
16:27:19.0 (90160119)|STATEMENT_EXECUTE|[16]
16:27:19.0 (90163281)|STATEMENT_EXECUTE|[9]
16:27:19.0 (90164083)|STATEMENT_EXECUTE|[10]
16:27:19.0 (90170454)|STATEMENT_EXECUTE|[11]
16:27:19.0 (90173755)|STATEMENT_EXECUTE|[16]
16:27:19.0 (90176705)|STATEMENT_EXECUTE|[9]
16:27:19.0 (90177479)|STATEMENT_EXECUTE|[10]
16:27:19.0 (90185401)|STATEMENT_EXECUTE|[11]
16:27:19.0 (90190555)|HEAP_ALLOCATE|[16]|Bytes:5
16:27:19.0 (90197684)|STATEMENT_EXECUTE|[16]
16:27:19.0 (90198512)|STATEMENT_EXECUTE|[17]
16:27:19.0 (90201661)|METHOD_ENTRY|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (90206167)|VARIABLE_SCOPE_BEGIN|[51]|xmlReader|System.XmlStreamReader|true|false
16:27:19.0 (90268034)|VARIABLE_ASSIGNMENT|[51]|xmlReader|"System.XmlStreamReader[Size=16334, XML='<?xml version=\"1.0\" encoding=\"UTF-8\"?><TRANSACT...']"|0x7fd6a0ab
16:27:19.0 (90273747)|VARIABLE_SCOPE_BEGIN|[51]|parentIds|Set<String>|true|false
16:27:19.0 (90283219)|VARIABLE_ASSIGNMENT|[51]|parentIds|[]|0xa2ef594
16:27:19.0 (90288212)|VARIABLE_SCOPE_BEGIN|[51]|vodIds|Set<String>|true|false
16:27:19.0 (90295144)|VARIABLE_ASSIGNMENT|[51]|vodIds|[]|0x65c1140f
16:27:19.0 (90299394)|VARIABLE_SCOPE_BEGIN|[51]|vObject|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (90316651)|VARIABLE_ASSIGNMENT|[51]|vObject|{"m_action":"UPS","m_fieldList":"0x68fe4c50","m_name":"Order_Line_vod__c","m_objectid":"OBJID1","m_ready":false,"m_upsertField":"Id"}|0x6251d55c
16:27:19.0 (90325459)|HEAP_ALLOCATE|[52]|Bytes:5
16:27:19.0 (90327924)|STATEMENT_EXECUTE|[51]
16:27:19.0 (90328754)|STATEMENT_EXECUTE|[52]
16:27:19.0 (90336581)|VARIABLE_SCOPE_BEGIN|[52]|fldUri|String|false|false
16:27:19.0 (90341260)|VARIABLE_ASSIGNMENT|[52]|fldUri|null
16:27:19.0 (90343359)|STATEMENT_EXECUTE|[53]
16:27:19.0 (90350105)|HEAP_ALLOCATE|[53]|Bytes:11
16:27:19.0 (90382406)|VARIABLE_SCOPE_BEGIN|[53]|fldName|String|false|false
16:27:19.0 (90387725)|VARIABLE_ASSIGNMENT|[53]|fldName|"Rule_vod__c"
16:27:19.0 (90389845)|STATEMENT_EXECUTE|[54]
16:27:19.0 (90409079)|HEAP_ALLOCATE|[54]|Bytes:8
16:27:19.0 (90412983)|VARIABLE_SCOPE_BEGIN|[54]|fldType|String|false|false
16:27:19.0 (90417493)|VARIABLE_ASSIGNMENT|[54]|fldType|"textarea"
16:27:19.0 (90428689)|STATEMENT_EXECUTE|[55]
16:27:19.0 (90433719)|HEAP_ALLOCATE|[55]|Bytes:15
16:27:19.0 (90437064)|VARIABLE_SCOPE_BEGIN|[55]|fldValue|String|false|false
16:27:19.0 (90442917)|VARIABLE_ASSIGNMENT|[55]|fldValue|"OTC Bundle 2024"
16:27:19.0 (90445060)|STATEMENT_EXECUTE|[56]
16:27:19.0 (90449436)|VARIABLE_SCOPE_BEGIN|[56]|fldRefObjectName|String|false|false
16:27:19.0 (90453724)|VARIABLE_ASSIGNMENT|[56]|fldRefObjectName|null
16:27:19.0 (90455779)|STATEMENT_EXECUTE|[57]
16:27:19.0 (90460558)|VARIABLE_SCOPE_BEGIN|[57]|fldRefFieldName|String|false|false
16:27:19.0 (90464657)|VARIABLE_ASSIGNMENT|[57]|fldRefFieldName|null
16:27:19.0 (90466763)|STATEMENT_EXECUTE|[58]
16:27:19.0 (90482082)|HEAP_ALLOCATE|[58]|Bytes:15
16:27:19.0 (90484896)|HEAP_ALLOCATE|[58]|Bytes:8
16:27:19.0 (90490359)|VARIABLE_SCOPE_BEGIN|[58]|splits|List<String>|true|false
16:27:19.0 (90510073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:27:19.0 (90515674)|VARIABLE_ASSIGNMENT|[58]|splits|["OTC Bundle 2024"]|0x6e3f79c2
16:27:19.0 (90526274)|STATEMENT_EXECUTE|[59]
16:27:19.0 (90527134)|STATEMENT_EXECUTE|[62]
16:27:19.0 (90529876)|HEAP_ALLOCATE|[62]|Bytes:24
16:27:19.0 (90537531)|CONSTRUCTOR_ENTRY|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (90541376)|VARIABLE_SCOPE_BEGIN|[85]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (90551529)|VARIABLE_ASSIGNMENT|[85]|this|{}|0x27a1256
16:27:19.0 (90554314)|VARIABLE_SCOPE_BEGIN|[85]|name|String|false|false
16:27:19.0 (90558569)|VARIABLE_ASSIGNMENT|[85]|name|"Rule_vod__c"
16:27:19.0 (90560731)|VARIABLE_SCOPE_BEGIN|[85]|fldType|String|false|false
16:27:19.0 (90564739)|VARIABLE_ASSIGNMENT|[85]|fldType|"textarea"
16:27:19.0 (90566807)|VARIABLE_SCOPE_BEGIN|[85]|value|String|false|false
16:27:19.0 (90570833)|VARIABLE_ASSIGNMENT|[85]|value|"OTC Bundle 2024"
16:27:19.0 (90572847)|VARIABLE_SCOPE_BEGIN|[85]|refObjectName|String|false|false
16:27:19.0 (90576764)|VARIABLE_ASSIGNMENT|[85]|refObjectName|null
16:27:19.0 (90578874)|VARIABLE_SCOPE_BEGIN|[85]|refFieldName|String|false|false
16:27:19.0 (90582582)|VARIABLE_ASSIGNMENT|[85]|refFieldName|null
16:27:19.0 (90585290)|STATEMENT_EXECUTE|[78]
16:27:19.0 (90586109)|STATEMENT_EXECUTE|[79]
16:27:19.0 (90586912)|STATEMENT_EXECUTE|[80]
16:27:19.0 (90587879)|STATEMENT_EXECUTE|[81]
16:27:19.0 (90588678)|STATEMENT_EXECUTE|[82]
16:27:19.0 (90589471)|STATEMENT_EXECUTE|[83]
16:27:19.0 (90596762)|STATEMENT_EXECUTE|[85]
16:27:19.0 (90597595)|STATEMENT_EXECUTE|[86]
16:27:19.0 (90601316)|VARIABLE_ASSIGNMENT|[86]|this.m_name|"Rule_vod__c"|0x27a1256
16:27:19.0 (90604262)|STATEMENT_EXECUTE|[87]
16:27:19.0 (90606645)|VARIABLE_ASSIGNMENT|[87]|this.m_fldType|"textarea"|0x27a1256
16:27:19.0 (90609530)|STATEMENT_EXECUTE|[88]
16:27:19.0 (90612127)|VARIABLE_ASSIGNMENT|[88]|this.m_value|"OTC Bundle 2024"|0x27a1256
16:27:19.0 (90614931)|STATEMENT_EXECUTE|[89]
16:27:19.0 (90617329)|VARIABLE_ASSIGNMENT|[89]|this.m_refObjectName|null|0x27a1256
16:27:19.0 (90619906)|STATEMENT_EXECUTE|[90]
16:27:19.0 (90622019)|VARIABLE_ASSIGNMENT|[90]|this.m_refFieldName|null|0x27a1256
16:27:19.0 (90628115)|CONSTRUCTOR_EXIT|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (90631535)|VARIABLE_SCOPE_BEGIN|[62]|fld|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (90641559)|VARIABLE_ASSIGNMENT|[62]|fld|{"m_fldType":"textarea","m_name":"Rule_vod__c","m_value":"OTC Bundle 2024"}|0x27a1256
16:27:19.0 (90644570)|STATEMENT_EXECUTE|[63]
16:27:19.0 (90650619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (90657378)|METHOD_EXIT|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (90663604)|STATEMENT_EXECUTE|[9]
16:27:19.0 (90664439)|STATEMENT_EXECUTE|[10]
16:27:19.0 (90674804)|HEAP_ALLOCATE|[11]|Bytes:5
16:27:19.0 (90682476)|STATEMENT_EXECUTE|[11]
16:27:19.0 (90686784)|STATEMENT_EXECUTE|[16]
16:27:19.0 (90689819)|STATEMENT_EXECUTE|[9]
16:27:19.0 (90690604)|STATEMENT_EXECUTE|[10]
16:27:19.0 (90696800)|STATEMENT_EXECUTE|[11]
16:27:19.0 (90700036)|STATEMENT_EXECUTE|[16]
16:27:19.0 (90702980)|STATEMENT_EXECUTE|[9]
16:27:19.0 (90703768)|STATEMENT_EXECUTE|[10]
16:27:19.0 (91127570)|STATEMENT_EXECUTE|[11]
16:27:19.0 (91138845)|HEAP_ALLOCATE|[16]|Bytes:5
16:27:19.0 (91153510)|STATEMENT_EXECUTE|[16]
16:27:19.0 (91154407)|STATEMENT_EXECUTE|[17]
16:27:19.0 (91159140)|METHOD_ENTRY|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (91163005)|VARIABLE_SCOPE_BEGIN|[51]|xmlReader|System.XmlStreamReader|true|false
16:27:19.0 (91224880)|VARIABLE_ASSIGNMENT|[51]|xmlReader|"System.XmlStreamReader[Size=16334, XML='<?xml version=\"1.0\" encoding=\"UTF-8\"?><TRANSACT...']"|0x7fd6a0ab
16:27:19.0 (91228478)|VARIABLE_SCOPE_BEGIN|[51]|parentIds|Set<String>|true|false
16:27:19.0 (91236160)|VARIABLE_ASSIGNMENT|[51]|parentIds|[]|0xa2ef594
16:27:19.0 (91238881)|VARIABLE_SCOPE_BEGIN|[51]|vodIds|Set<String>|true|false
16:27:19.0 (91242982)|VARIABLE_ASSIGNMENT|[51]|vodIds|[]|0x65c1140f
16:27:19.0 (91245477)|VARIABLE_SCOPE_BEGIN|[51]|vObject|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (91270596)|VARIABLE_ASSIGNMENT|[51]|vObject|{"m_action":"UPS","m_fieldList":"0x68fe4c50","m_name":"Order_Line_vod__c","m_objectid":"OBJID1","m_ready":false,"m_upsertField":"Id"}|0x6251d55c
16:27:19.0 (91282490)|HEAP_ALLOCATE|[52]|Bytes:5
16:27:19.0 (91284925)|STATEMENT_EXECUTE|[51]
16:27:19.0 (91285925)|STATEMENT_EXECUTE|[52]
16:27:19.0 (91293529)|VARIABLE_SCOPE_BEGIN|[52]|fldUri|String|false|false
16:27:19.0 (91298704)|VARIABLE_ASSIGNMENT|[52]|fldUri|null
16:27:19.0 (91300788)|STATEMENT_EXECUTE|[53]
16:27:19.0 (91308730)|HEAP_ALLOCATE|[53]|Bytes:26
16:27:19.0 (91312311)|VARIABLE_SCOPE_BEGIN|[53]|fldName|String|false|false
16:27:19.0 (91318147)|VARIABLE_ASSIGNMENT|[53]|fldName|"Order_Discount_Rule_ (6 more) ..."
16:27:19.0 (91320350)|STATEMENT_EXECUTE|[54]
16:27:19.0 (91324175)|HEAP_ALLOCATE|[54]|Bytes:7
16:27:19.0 (91327261)|VARIABLE_SCOPE_BEGIN|[54]|fldType|String|false|false
16:27:19.0 (91331954)|VARIABLE_ASSIGNMENT|[54]|fldType|"percent"
16:27:19.0 (91334084)|STATEMENT_EXECUTE|[55]
16:27:19.0 (91337570)|HEAP_ALLOCATE|[55]|Bytes:3
16:27:19.0 (91340478)|VARIABLE_SCOPE_BEGIN|[55]|fldValue|String|false|false
16:27:19.0 (91344824)|VARIABLE_ASSIGNMENT|[55]|fldValue|"0.0"
16:27:19.0 (91347344)|STATEMENT_EXECUTE|[56]
16:27:19.0 (91351615)|VARIABLE_SCOPE_BEGIN|[56]|fldRefObjectName|String|false|false
16:27:19.0 (91356050)|VARIABLE_ASSIGNMENT|[56]|fldRefObjectName|null
16:27:19.0 (91358090)|STATEMENT_EXECUTE|[57]
16:27:19.0 (91362375)|VARIABLE_SCOPE_BEGIN|[57]|fldRefFieldName|String|false|false
16:27:19.0 (91366675)|VARIABLE_ASSIGNMENT|[57]|fldRefFieldName|null
16:27:19.0 (91368911)|STATEMENT_EXECUTE|[58]
16:27:19.0 (91387740)|HEAP_ALLOCATE|[58]|Bytes:3
16:27:19.0 (91392478)|HEAP_ALLOCATE|[58]|Bytes:8
16:27:19.0 (91398144)|VARIABLE_SCOPE_BEGIN|[58]|splits|List<String>|true|false
16:27:19.0 (91420694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:27:19.0 (91426646)|VARIABLE_ASSIGNMENT|[58]|splits|["0.0"]|0x3fbd72b1
16:27:19.0 (91437110)|STATEMENT_EXECUTE|[59]
16:27:19.0 (91438000)|STATEMENT_EXECUTE|[62]
16:27:19.0 (91441166)|HEAP_ALLOCATE|[62]|Bytes:24
16:27:19.0 (91449815)|CONSTRUCTOR_ENTRY|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (91453939)|VARIABLE_SCOPE_BEGIN|[85]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (91464605)|VARIABLE_ASSIGNMENT|[85]|this|{}|0x6d073fb2
16:27:19.0 (91467447)|VARIABLE_SCOPE_BEGIN|[85]|name|String|false|false
16:27:19.0 (91472413)|VARIABLE_ASSIGNMENT|[85]|name|"Order_Discount_Rule_ (6 more) ..."
16:27:19.0 (91474453)|VARIABLE_SCOPE_BEGIN|[85]|fldType|String|false|false
16:27:19.0 (91478594)|VARIABLE_ASSIGNMENT|[85]|fldType|"percent"
16:27:19.0 (91480979)|VARIABLE_SCOPE_BEGIN|[85]|value|String|false|false
16:27:19.0 (91484774)|VARIABLE_ASSIGNMENT|[85]|value|"0.0"
16:27:19.0 (91486815)|VARIABLE_SCOPE_BEGIN|[85]|refObjectName|String|false|false
16:27:19.0 (91490610)|VARIABLE_ASSIGNMENT|[85]|refObjectName|null
16:27:19.0 (91492760)|VARIABLE_SCOPE_BEGIN|[85]|refFieldName|String|false|false
16:27:19.0 (91496755)|VARIABLE_ASSIGNMENT|[85]|refFieldName|null
16:27:19.0 (91499945)|STATEMENT_EXECUTE|[78]
16:27:19.0 (91500823)|STATEMENT_EXECUTE|[79]
16:27:19.0 (91501617)|STATEMENT_EXECUTE|[80]
16:27:19.0 (91502497)|STATEMENT_EXECUTE|[81]
16:27:19.0 (91503300)|STATEMENT_EXECUTE|[82]
16:27:19.0 (91504132)|STATEMENT_EXECUTE|[83]
16:27:19.0 (91512820)|STATEMENT_EXECUTE|[85]
16:27:19.0 (91513682)|STATEMENT_EXECUTE|[86]
16:27:19.0 (91517934)|VARIABLE_ASSIGNMENT|[86]|this.m_name|"Order_Discount_Rule_ (6 more) ..."|0x6d073fb2
16:27:19.0 (91520945)|STATEMENT_EXECUTE|[87]
16:27:19.0 (91523507)|VARIABLE_ASSIGNMENT|[87]|this.m_fldType|"percent"|0x6d073fb2
16:27:19.0 (91526255)|STATEMENT_EXECUTE|[88]
16:27:19.0 (91528610)|VARIABLE_ASSIGNMENT|[88]|this.m_value|"0.0"|0x6d073fb2
16:27:19.0 (91531320)|STATEMENT_EXECUTE|[89]
16:27:19.0 (91533598)|VARIABLE_ASSIGNMENT|[89]|this.m_refObjectName|null|0x6d073fb2
16:27:19.0 (91536346)|STATEMENT_EXECUTE|[90]
16:27:19.0 (91538320)|VARIABLE_ASSIGNMENT|[90]|this.m_refFieldName|null|0x6d073fb2
16:27:19.0 (91545094)|CONSTRUCTOR_EXIT|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (91548649)|VARIABLE_SCOPE_BEGIN|[62]|fld|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (91558609)|VARIABLE_ASSIGNMENT|[62]|fld|{"m_fldType":"percent","m_name":"Order_Discount_Rule_ (6 more) ...","m_value":"0.0"}|0x6d073fb2
16:27:19.0 (91561525)|STATEMENT_EXECUTE|[63]
16:27:19.0 (91567992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (91575110)|METHOD_EXIT|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (91582131)|STATEMENT_EXECUTE|[9]
16:27:19.0 (91583097)|STATEMENT_EXECUTE|[10]
16:27:19.0 (91655407)|HEAP_ALLOCATE|[11]|Bytes:5
16:27:19.0 (91662957)|STATEMENT_EXECUTE|[11]
16:27:19.0 (91666824)|STATEMENT_EXECUTE|[16]
16:27:19.0 (91669922)|STATEMENT_EXECUTE|[9]
16:27:19.0 (91670707)|STATEMENT_EXECUTE|[10]
16:27:19.0 (91676491)|STATEMENT_EXECUTE|[11]
16:27:19.0 (91679685)|STATEMENT_EXECUTE|[16]
16:27:19.0 (91682590)|STATEMENT_EXECUTE|[9]
16:27:19.0 (91683368)|STATEMENT_EXECUTE|[10]
16:27:19.0 (91691775)|STATEMENT_EXECUTE|[11]
16:27:19.0 (91696465)|HEAP_ALLOCATE|[16]|Bytes:5
16:27:19.0 (91702932)|STATEMENT_EXECUTE|[16]
16:27:19.0 (91703752)|STATEMENT_EXECUTE|[17]
16:27:19.0 (91706300)|METHOD_ENTRY|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (91709227)|VARIABLE_SCOPE_BEGIN|[51]|xmlReader|System.XmlStreamReader|true|false
16:27:19.0 (91751955)|VARIABLE_ASSIGNMENT|[51]|xmlReader|"System.XmlStreamReader[Size=16334, XML='<?xml version=\"1.0\" encoding=\"UTF-8\"?><TRANSACT...']"|0x7fd6a0ab
16:27:19.0 (91754977)|VARIABLE_SCOPE_BEGIN|[51]|parentIds|Set<String>|true|false
16:27:19.0 (91760308)|VARIABLE_ASSIGNMENT|[51]|parentIds|[]|0xa2ef594
16:27:19.0 (91762862)|VARIABLE_SCOPE_BEGIN|[51]|vodIds|Set<String>|true|false
16:27:19.0 (91766987)|VARIABLE_ASSIGNMENT|[51]|vodIds|[]|0x65c1140f
16:27:19.0 (91769437)|VARIABLE_SCOPE_BEGIN|[51]|vObject|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (91783779)|VARIABLE_ASSIGNMENT|[51]|vObject|{"m_action":"UPS","m_fieldList":"0x68fe4c50","m_name":"Order_Line_vod__c","m_objectid":"OBJID1","m_ready":false,"m_upsertField":"Id"}|0x6251d55c
16:27:19.0 (91791190)|HEAP_ALLOCATE|[52]|Bytes:5
16:27:19.0 (91793232)|STATEMENT_EXECUTE|[51]
16:27:19.0 (91794073)|STATEMENT_EXECUTE|[52]
16:27:19.0 (91800385)|VARIABLE_SCOPE_BEGIN|[52]|fldUri|String|false|false
16:27:19.0 (91804943)|VARIABLE_ASSIGNMENT|[52]|fldUri|null
16:27:19.0 (91806957)|STATEMENT_EXECUTE|[53]
16:27:19.0 (91811539)|HEAP_ALLOCATE|[53]|Bytes:17
16:27:19.0 (91814609)|VARIABLE_SCOPE_BEGIN|[53]|fldName|String|false|false
16:27:19.0 (91819383)|VARIABLE_ASSIGNMENT|[53]|fldName|"Net_Amount_vod__c"
16:27:19.0 (91821423)|STATEMENT_EXECUTE|[54]
16:27:19.0 (91824673)|HEAP_ALLOCATE|[54]|Bytes:8
16:27:19.0 (91827604)|VARIABLE_SCOPE_BEGIN|[54]|fldType|String|false|false
16:27:19.0 (91831842)|VARIABLE_ASSIGNMENT|[54]|fldType|"currency"
16:27:19.0 (91833920)|STATEMENT_EXECUTE|[55]
16:27:19.0 (91837099)|HEAP_ALLOCATE|[55]|Bytes:7
16:27:19.0 (91840017)|VARIABLE_SCOPE_BEGIN|[55]|fldValue|String|false|false
16:27:19.0 (91844330)|VARIABLE_ASSIGNMENT|[55]|fldValue|"157.539"
16:27:19.0 (91846568)|STATEMENT_EXECUTE|[56]
16:27:19.0 (91850797)|VARIABLE_SCOPE_BEGIN|[56]|fldRefObjectName|String|false|false
16:27:19.0 (91854842)|VARIABLE_ASSIGNMENT|[56]|fldRefObjectName|null
16:27:19.0 (91856897)|STATEMENT_EXECUTE|[57]
16:27:19.0 (91861010)|VARIABLE_SCOPE_BEGIN|[57]|fldRefFieldName|String|false|false
16:27:19.0 (91865005)|VARIABLE_ASSIGNMENT|[57]|fldRefFieldName|null
16:27:19.0 (91867010)|STATEMENT_EXECUTE|[58]
16:27:19.0 (91876925)|HEAP_ALLOCATE|[58]|Bytes:7
16:27:19.0 (91879238)|HEAP_ALLOCATE|[58]|Bytes:8
16:27:19.0 (91883935)|VARIABLE_SCOPE_BEGIN|[58]|splits|List<String>|true|false
16:27:19.0 (91897730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:27:19.0 (91901650)|VARIABLE_ASSIGNMENT|[58]|splits|["157.539"]|0x34cc07e6
16:27:19.0 (91909130)|STATEMENT_EXECUTE|[59]
16:27:19.0 (91909988)|STATEMENT_EXECUTE|[62]
16:27:19.0 (91956591)|HEAP_ALLOCATE|[62]|Bytes:24
16:27:19.0 (91980727)|CONSTRUCTOR_ENTRY|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (91984331)|VARIABLE_SCOPE_BEGIN|[85]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (91994701)|VARIABLE_ASSIGNMENT|[85]|this|{}|0x510a5549
16:27:19.0 (91997390)|VARIABLE_SCOPE_BEGIN|[85]|name|String|false|false
16:27:19.0 (92001670)|VARIABLE_ASSIGNMENT|[85]|name|"Net_Amount_vod__c"
16:27:19.0 (92004355)|VARIABLE_SCOPE_BEGIN|[85]|fldType|String|false|false
16:27:19.0 (92008439)|VARIABLE_ASSIGNMENT|[85]|fldType|"currency"
16:27:19.0 (92010440)|VARIABLE_SCOPE_BEGIN|[85]|value|String|false|false
16:27:19.0 (92014337)|VARIABLE_ASSIGNMENT|[85]|value|"157.539"
16:27:19.0 (92016337)|VARIABLE_SCOPE_BEGIN|[85]|refObjectName|String|false|false
16:27:19.0 (92020160)|VARIABLE_ASSIGNMENT|[85]|refObjectName|null
16:27:19.0 (92022122)|VARIABLE_SCOPE_BEGIN|[85]|refFieldName|String|false|false
16:27:19.0 (92026055)|VARIABLE_ASSIGNMENT|[85]|refFieldName|null
16:27:19.0 (92028539)|STATEMENT_EXECUTE|[78]
16:27:19.0 (92029340)|STATEMENT_EXECUTE|[79]
16:27:19.0 (92030184)|STATEMENT_EXECUTE|[80]
16:27:19.0 (92031071)|STATEMENT_EXECUTE|[81]
16:27:19.0 (92031880)|STATEMENT_EXECUTE|[82]
16:27:19.0 (92032680)|STATEMENT_EXECUTE|[83]
16:27:19.0 (92039385)|STATEMENT_EXECUTE|[85]
16:27:19.0 (92040192)|STATEMENT_EXECUTE|[86]
